Rank,Prefix,Entity,ADIF Code,Needed %
205,4S,Sri Lanka,315,48.5%
206,JT,Mongolia,363,48.1%
207,ZB,Gibraltar,233,47.9%
208,Z6,Republic of Kosovo,522,47.9%
209,HP,Panama,88,47.8%
210,3A,Monaco,260,47.7%
211,D4,Cape Verde,409,46.9%
212,XT,Burkina Faso,480,46.9%
213,EL,Liberia,434,46.8%
214,OX,Greenland,237,46.6%
215,S9,Sao Tome & Principe,219,46.5%
216,J7,Dominica,95,46.5%
217,AP,Pakistan,372,45.9%
218,V5,Namibia,464,45.9%
219,5X,Uganda,286,45.4%
220,TY,Benin,416,45.2%
221,5V,Togo,483,44.8%
222,DU,Philippines,375,44.5%
223,9X,Rwanda,454,43.5%
224,8P,Barbados,62,43.3%
225,BV,Taiwan,386,41.9%
226,EX,Kyrgyzstan,135,41.8%
227,9M2,West Malaysia,299,41.0%
228,VR,Hong Kong,321,40.7%
229,TK,Corsica,214,40.7%
230,A9,Bahrain,304,40.4%
231,PJ4,Bonaire,520,39.9%
232,OJ0,Market Reef,167,39.8%
233,4J,Azerbaijan,18,39.5%
234,TR,Gabon,420,39.1%
235,7Q,Malawi,440,38.4%
236,P4,Aruba,91,38.2%
237,CN,Morocco,446,37.5%
238,7X,Algeria,400,37.4%
239,XE,Mexico,50,37.4%
240,HB0,Liechtenstein,251,37.3%
241,ZL,New Zealand,170,37.1%
242,CE,Chile,112,36.5%
243,EK,Armenia,14,36.2%
244,J6,Saint Lucia,97,35.7%
245,HC,Ecuador,120,35.6%
246,9G,Ghana,424,35.6%
247,5Z,Kenya,430,34.5%
248,UA2,Kaliningrad,126,33.3%
249,9H,Malta,257,32.9%
250,KP2,US Virgin Islands,N/A,32.9%
251,CX,Uruguay,144,32.9%
252,OY,Faroe Islands,222,32.5%
253,HL,Republic of Korea,137,32.4%
254,9Y,Trinidad & Tobago,90,32.2%
255,HZ,Saudi Arabia,378,30.9%
256,HK,Colombia,116,30.9%
257,4O,Montenegro,514,30.1%
258,VU,India,324,29.8%
259,FG,Guadeloupe,79,29.6%
260,OH0,Aland Islands,5,29.0%
261,YV,Venezuela,148,28.6%
262,HS,Thailand,387,28.4%
263,CM,Cuba,70,28.1%
264,LU,Argentina,100,28.0%
265,4L,Georgia,75,27.9%
266,V3,Belize,66,27.5%
267,C3,Andorra,203,27.3%
268,A7,Qatar,376,25.8%
269,GU,Guernsey,106,25.3%
270,ZS,Republic of South Africa,462,25.3%
271,GD,Isle of Man,114,24.8%
272,ZA,Albania,7,24.4%
273,EA9,Ceuta & Melilla,32,23.3%
274,HI,Dominican Republic,72,22.0%
275,YB,Indonesia,327,20.1%
276,OD,Lebanon,354,19.8%
277,5T,Mauritania,444,19.6%
278,Z3,North Macedonia,502,19.3%
279,BY,China,318,18.5%
280,VK,Australia,150,17.8%
281,EU,Belarus,27,17.0%
282,A6,United Arab Emirates,391,16.8%
283,GJ,Jersey,122,16.8%
284,KP4,Puerto Rico,202,16.5%
285,PY,Brazil,108,14.9%
286,LX,Luxembourg,254,14.8%
287,OM,Slovak Republic,504,14.8%
288,ER,Moldova,179,14.2%
289,YU,Serbia,296,14.0%
290,SV5,Dodecanese,45,13.5%
291,9K,Kuwait,348,13.2%
292,SV9,Crete,40,12.4%
293,TF,Iceland,242,11.5%
294,IS0,Sardinia,225,11.3%
295,GW,Wales,294,11.2%
296,A4,Oman,370,11.2%
297,CU,Azores,149,11.1%
298,5B,Cyprus,215,10.7%
299,ES,Estonia,52,10.7%
300,S5,Slovenia,499,10.1%
301,OK,Czech Republic,503,9.4%
302,ON,Belgium,209,9.3%
303,LY,Lithuania,146,9.3%
304,EA6,Balearic Islands,21,9.2%
305,YL,Latvia,145,9.1%
306,VE,Canada,1,9.0%
307,4X,Israel,336,8.8%
308,GI,Northern Ireland,265,8.0%
309,CT3,Madeira Islands,256,7.9%
310,UA9,Asiatic Russia,15,7.8%
311,HB,Switzerland,287,7.8%
312,PA,Netherlands,263,7.6%
313,UN,Kazakhstan,130,7.4%
314,OZ,Denmark,221,7.2%
315,E7,Bosnia-Herzegovina,501,7.1%
316,EA8,Canary Islands,29,7.0%
317,EI,Ireland,245,7.0%
318,JA,Japan,339,6.9%
319,OE,Austria,206,6.8%
320,LZ,Bulgaria,212,6.7%
321,CT,Portugal,272,5.6%
322,9A,Croatia,497,5.6%
323,TA,Turkey,390,5.5%
324,HA,Hungary,239,5.4%
325,SM,Sweden,284,5.2%
326,GM,Scotland,279,4.7%
327,LA,Norway,266,3.5%
328,SP,Poland,269,3.1%
329,YO,Romania,275,2.9%
330,G,England,223,2.9%
331,OH,Finland,224,2.5%
332,UA,European Russia,54,2.2%
333,K,United States of America,291,2.0%
334,F,France,227,1.8%
335,SV,Greece,236,1.6%
336,UR,Ukraine,288,1.6%
337,I,Italy,248,1.2%
338,DL,Federal Republic of Germany,N/A,0.6%
339,EA,Spain,281,0.4%
